,type,threads,size,nproma,repetition,execution_time,total_time
1237,cuda_hoist,1,262144,16,3,255,3731
1238,cuda_hoist,1,16384,64,3,10,242
1239,cuda_k_caching,1,4096,4,6,10,77
1240,cuda,1,262144,128,9,140,3615
1241,cuda,1,262144,64,18,140,3618
1242,cuda_hoist,1,32768,4,17,101,550
1243,cuda_hoist,1,32768,128,15,21,469
1244,cuda_hoist,1,16384,4,18,53,284
1245,cuda_hoist,1,131072,1,7,1488,3235
1246,cuda_k_caching,1,262144,128,8,93,3562
1247,cuda,1,131072,16,8,123,1863
1248,cuda_k_caching,1,262144,64,19,94,3563
1249,cuda,1,16384,16,0,23,254
1250,cuda_k_caching,1,4096,64,13,3,70
1251,cuda_k_caching,1,4096,128,2,3,71
1252,cuda_hoist,1,32768,16,14,36,482
1253,cuda_hoist,1,8192,16,8,9,130
1254,cuda,1,16384,4,9,64,294
1255,cuda_k_caching,1,65536,4,10,155,1030
1256,cuda_k_caching,1,16384,1,9,143,374
1257,cuda_hoist,1,32768,4,7,101,549
1258,cuda,1,4096,128,7,12,80
1259,cuda,1,65536,64,19,45,926
1260,cuda,1,65536,128,8,44,924
1261,cuda_k_caching,1,16384,16,5,12,242
1262,cuda,1,4096,64,16,12,80
1263,cuda_hoist,1,8192,128,2,7,129
1264,cuda_hoist,1,8192,64,13,8,129
1265,cuda,1,65536,4,15,229,1109
1266,cuda,1,131072,128,19,76,1824
1267,cuda_k_caching,1,4096,4,15,10,77
1268,cuda_hoist,1,65536,16,3,66,943
1269,cuda_hoist,1,131072,64,15,76,1818
1270,cuda_hoist,1,131072,128,4,75,1826
1271,cuda,1,4096,4,9,23,90
1272,cuda_k_caching,1,8192,128,11,4,125
1273,cuda_k_caching,1,4096,4,8,10,78
1274,cuda,1,262144,64,16,141,3622
1275,cuda,1,262144,128,7,139,3614
1276,cuda_hoist,1,4096,128,13,6,74
1277,cuda_hoist,1,32768,64,2,21,468
1278,cuda_hoist,1,32768,4,19,101,547
1279,cuda,1,8192,128,15,13,135
1280,cuda_hoist,1,16384,4,16,52,283
1281,cuda_k_caching,1,131072,128,13,48,1796
1282,cuda_hoist,1,65536,16,4,66,943
1283,cuda_hoist,1,131072,128,3,75,1818
1284,cuda_hoist,1,131072,64,12,76,1827
1285,cuda,1,4096,16,8,13,80
1286,cuda_hoist,1,262144,1,9,3015,6494
1287,cuda_k_caching,1,8192,128,16,4,125
1288,cuda_hoist,1,4096,128,14,6,74
1289,cuda_hoist,1,32768,64,5,21,468
1290,cuda,1,262144,128,0,139,3613
1291,cuda,1,262144,64,11,141,3611
1292,cuda,1,8192,128,12,13,135
1293,cuda_k_caching,1,131072,128,14,48,1795
1294,cuda_hoist,1,16384,4,11,53,284
1295,cuda,1,16384,64,19,16,247
1296,cuda,1,32768,16,8,42,489
1297,cuda,1,16384,128,8,17,247
1298,cuda_hoist,1,131072,1,0,1493,3237
1299,cuda_hoist,1,32768,16,13,36,483
1300,cuda_k_caching,1,4096,128,5,3,70
1301,cuda_k_caching,1,4096,64,14,3,71
1302,cuda,1,16384,16,7,24,254
1303,cuda_k_caching,1,131072,4,9,317,2063
1304,cuda_k_caching,1,65536,4,17,156,1034
1305,cuda_hoist,1,32768,4,0,102,550
1306,cuda,1,4096,64,11,12,80
1307,cuda_k_caching,1,16384,16,2,11,242
1308,cuda,1,4096,128,0,12,80
1309,cuda_k_caching,1,4096,64,9,3,71
1310,cuda,1,65536,64,9,45,928
1311,cuda_hoist,1,8192,64,14,8,129
1312,cuda_hoist,1,8192,128,5,7,129
1313,cuda,1,65536,4,12,228,1103
1314,cuda_k_caching,1,4096,4,12,10,78
1315,cuda_hoist,1,4096,1,16,39,106
1316,cuda_k_caching,1,16384,4,14,39,270
1317,cuda_k_caching,1,4096,1,3,36,103
1318,cuda_hoist,1,131072,1,14,1491,3235
1319,cuda,1,65536,16,4,67,944
1320,cuda_k_caching,1,32768,64,0,13,461
1321,cuda_hoist,1,262144,64,16,145,3617
1322,cuda_hoist,1,262144,128,7,144,3620
1323,cuda_k_caching,1,131072,64,6,48,1790
1324,cuda_k_caching,1,4096,16,4,4,71
1325,cuda,1,131072,4,19,465,2212
1326,cuda_hoist,1,262144,4,5,805,4276
1327,cuda_hoist,1,8192,64,2,8,129
1328,cuda,1,4096,1,2,60,127
1329,cuda,1,16384,4,11,63,293
1330,cuda_hoist,1,8192,4,19,29,151
1331,cuda,1,131072,64,15,76,1820
1332,cuda_hoist,1,65536,1,6,738,1616
1333,cuda,1,131072,128,4,76,1824
1334,cuda,1,32768,64,5,26,473
1335,cuda_k_caching,1,65536,16,1,44,920
1336,cuda,1,131072,64,2,76,1820
1337,cuda_k_caching,1,16384,4,2,39,270
1338,cuda_hoist,1,16384,16,14,18,248
1339,cuda_k_caching,1,8192,128,0,4,125
1340,cuda_hoist,1,32768,16,8,36,483
1341,cuda_k_caching,1,8192,64,11,4,126
1342,cuda,1,8192,1,11,108,230
1343,cuda_hoist,1,8192,4,7,28,150
1344,cuda_hoist,1,16384,16,7,18,249
1345,cuda_k_caching,1,32768,128,14,13,462
1346,cuda_hoist,1,65536,4,12,202,1077
1347,cuda_hoist,1,65536,16,13,66,943
1348,cuda_hoist,1,262144,64,7,145,3621
1349,cuda,1,16384,1,2,215,446
1350,cuda_hoist,1,4096,64,11,6,73
1351,cuda_hoist,1,4096,128,0,6,74
1352,cuda,1,4096,64,5,12,79
1353,cuda_hoist,1,65536,64,9,41,922
1354,cuda,1,8192,64,14,14,135
1355,cuda,1,8192,128,5,13,135
1356,cuda_k_caching,1,16384,4,5,39,270
1357,cuda_hoist,1,16384,16,13,18,248
1358,cuda,1,32768,128,8,26,473
1359,cuda,1,32768,64,19,26,471
1360,cuda_k_caching,1,8192,64,16,4,126
1361,cuda_k_caching,1,8192,128,7,4,125
1362,cuda_hoist,1,8192,4,0,29,150
1363,cuda,1,8192,1,16,108,230
1364,cuda_hoist,1,16384,16,0,18,249
1365,cuda_hoist,1,65536,16,14,66,944
1366,cuda_hoist,1,65536,4,15,203,1082
1367,cuda_k_caching,1,32768,128,13,13,461
1368,cuda_hoist,1,262144,64,0,145,3624
1369,cuda,1,4096,4,19,23,90
1370,cuda,1,16384,1,5,217,447
1371,cuda,1,4096,64,2,12,79
1372,cuda_hoist,1,4096,128,7,6,74
1373,cuda_hoist,1,4096,64,16,6,73
1374,cuda,1,8192,128,2,14,135
1375,cuda,1,8192,64,13,14,136
1376,cuda_k_caching,1,4096,1,4,36,103
1377,cuda_k_caching,1,16384,4,13,39,270
1378,cuda_hoist,1,4096,1,11,39,106
1379,cuda_k_caching,1,32768,64,7,13,461
1380,cuda,1,65536,16,3,67,943
1381,cuda_hoist,1,131072,1,13,1493,3246
1382,cuda_k_caching,1,131072,64,1,48,1796
1383,cuda_hoist,1,262144,128,0,143,3616
1384,cuda_hoist,1,262144,64,11,145,3619
1385,cuda_k_caching,1,4096,16,3,4,71
1386,cuda_k_caching,1,16384,64,8,6,237
1387,cuda,1,32768,4,19,115,562
1388,cuda_hoist,1,8192,64,5,8,129
1389,cuda,1,4096,1,5,60,128
1390,cuda_hoist,1,262144,4,2,806,4285
1391,cuda,1,16384,4,16,63,293
1392,cuda,1,131072,128,3,76,1823
1393,cuda_hoist,1,65536,1,1,733,1610
1394,cuda,1,131072,64,12,77,1820
1395,cuda_k_caching,1,65536,16,6,44,922
1396,cuda,1,32768,64,2,26,473
1397,cuda,1,131072,64,5,77,1815
1398,cuda_hoist,1,32768,1,5,352,798
1399,cuda,1,32768,64,17,27,474
1400,cuda,1,32768,128,6,26,473
1401,cuda_hoist,1,32768,16,1,36,483
1402,cuda_k_caching,1,8192,128,9,4,125
1403,cuda_k_caching,1,8192,64,18,4,125
1404,cuda_k_caching,1,131072,128,2,48,1798
1405,cuda_k_caching,1,131072,64,13,48,1793
1406,cuda,1,8192,1,18,108,230
1407,cuda_k_caching,1,32768,128,2,13,462
1408,cuda_hoist,1,131072,4,5,408,2155
1409,cuda_k_caching,1,32768,64,13,13,461
1410,cuda,1,4096,4,17,23,90
1411,cuda_hoist,1,262144,128,14,143,3617
1412,cuda_hoist,1,4096,64,18,6,73
1413,cuda_hoist,1,4096,128,9,6,73
1414,cuda_hoist,1,262144,4,15,805,4289
1415,cuda_hoist,1,65536,64,0,41,922
1416,cuda,1,32768,128,12,26,473
1417,cuda_k_caching,1,131072,4,14,317,2063
1418,cuda_k_caching,1,32768,4,12,76,524
1419,cuda_k_caching,1,32768,64,9,13,460
1420,cuda_k_caching,1,16384,64,6,6,237
1421,cuda,1,131072,4,10,467,2214
1422,cuda,1,32768,4,17,115,561
1423,cuda,1,16384,4,18,64,294
1424,cuda,1,16384,64,3,16,246
1425,cuda_hoist,1,8192,4,10,29,150
1426,cuda_k_caching,1,65536,16,8,44,919
1427,cuda_hoist,1,4096,1,18,39,106
1428,cuda_k_caching,1,131072,4,13,317,2069
1429,cuda,1,32768,128,15,26,473
1430,cuda_k_caching,1,32768,4,15,77,524
1431,cuda_hoist,1,262144,128,9,143,3611
1432,cuda_k_caching,1,131072,64,8,48,1798
1433,cuda_hoist,1,262144,64,18,145,3625
1434,cuda_k_caching,1,16384,64,1,6,237
1435,cuda,1,131072,4,17,464,2209
1436,cuda,1,32768,4,10,115,561
1437,cuda_hoist,1,65536,1,8,737,1613
1438,cuda,1,16384,64,4,16,246
1439,cuda_hoist,1,8192,4,17,28,149
1440,cuda_hoist,1,32768,1,2,356,802
1441,cuda,1,32768,128,1,27,474
1442,cuda,1,32768,64,10,26,472
1443,cuda_hoist,1,32768,16,6,36,483
1444,cuda_hoist,1,16384,16,9,18,249
1445,cuda_k_caching,1,131072,64,14,49,1796
1446,cuda_hoist,1,8192,4,9,28,150
1447,cuda_k_caching,1,131072,128,5,48,1793
1448,cuda_hoist,1,262144,64,9,145,3610
1449,cuda_k_caching,1,32768,64,14,13,462
1450,cuda_hoist,1,131072,4,2,407,2158
1451,cuda_k_caching,1,32768,128,5,13,461
1452,cuda,1,4096,4,10,23,90
1453,cuda_hoist,1,262144,128,13,144,3624
1454,cuda_hoist,1,262144,4,12,807,4277
1455,cuda_hoist,1,65536,64,7,41,922
1456,cuda_hoist,1,131072,16,11,126,1872
1457,cuda_k_caching,1,8192,16,8,6,127
1458,cuda,1,32768,1,7,432,878
1459,cuda,1,16384,1,12,216,445
1460,cuda_hoist,1,131072,4,17,407,2154
1461,cuda_hoist,1,16384,1,9,166,397
1462,cuda_k_caching,1,32768,4,7,77,527
1463,cuda,1,262144,16,12,242,3721
1464,cuda_hoist,1,4096,4,15,14,82
1465,cuda_k_caching,1,16384,1,17,143,373
1466,cuda_k_caching,1,32768,1,18,294,741
1467,cuda_k_caching,1,65536,16,19,44,933
1468,cuda_hoist,1,32768,64,10,21,468
1469,cuda_hoist,1,32768,128,1,21,468
1470,cuda_k_caching,1,4096,16,17,4,71
1471,cuda_hoist,1,65536,1,11,732,1608
1472,cuda,1,262144,64,9,141,3597
1473,cuda,1,4096,16,12,13,80
1474,cuda_hoist,1,8192,16,17,9,131
1475,cuda,1,8192,4,12,38,160
1476,cuda_k_caching,1,16384,128,14,7,237
1477,cuda,1,8192,64,9,14,136
1478,cuda_hoist,1,65536,128,19,41,922
1479,cuda_k_caching,1,4096,16,10,4,71
1480,cuda_hoist,1,32768,128,6,21,467
1481,cuda_hoist,1,32768,64,17,21,469
1482,cuda_hoist,1,262144,1,18,3015,6483
1483,cuda_hoist,1,65536,1,16,734,1612
1484,cuda,1,4096,16,15,13,80
1485,cuda_k_caching,1,16384,16,19,12,243
1486,cuda,1,8192,4,15,39,161
1487,cuda_hoist,1,4096,4,8,14,82
1488,cuda_hoist,1,8192,16,10,9,130
1489,cuda_k_caching,1,16384,128,13,7,237
1490,cuda_hoist,1,131072,16,16,126,1876
1491,cuda,1,16384,1,15,216,446
1492,cuda,1,32768,1,0,436,882
1493,cuda_hoist,1,131072,4,10,407,2150
1494,cuda,1,262144,16,15,243,3706
1495,cuda_k_caching,1,32768,4,0,77,525
1496,cuda_hoist,1,4096,64,9,6,73
1497,cuda_hoist,1,131072,128,19,75,1821
1498,cuda_k_caching,1,16384,1,10,143,374
1499,cuda_hoist,1,4096,4,12,14,82
1500,cuda_k_caching,1,262144,16,14,174,3634
1501,cuda,1,16384,16,13,24,254
1502,cuda_hoist,1,32768,64,19,21,468
1503,cuda_hoist,1,262144,1,16,3011,6487
1504,cuda_k_caching,1,65536,16,10,44,923
1505,cuda_hoist,1,32768,128,8,21,468
1506,cuda_k_caching,1,262144,64,4,95,3567
1507,cuda_hoist,1,65536,1,18,732,1609
1508,cuda,1,4096,1,14,60,128
1509,cuda_k_caching,1,65536,4,4,155,1031
1510,cuda,1,65536,16,14,67,943
1511,cuda,1,262144,64,0,140,3605
1512,cuda_hoist,1,4096,4,6,14,82
1513,cuda_k_caching,1,16384,16,17,11,242
1514,cuda_hoist,1,65536,128,10,41,923
1515,cuda,1,8192,64,0,14,136
1516,cuda_hoist,1,8192,1,13,79,200
1517,cuda_hoist,1,131072,16,18,126,1869
1518,cuda,1,32768,1,14,434,881
1519,cuda,1,16384,128,12,17,247
1520,cuda,1,8192,1,3,109,231
1521,cuda_k_caching,1,8192,16,1,6,127
1522,cuda_hoist,1,4096,64,7,6,73
1523,cuda_hoist,1,16384,1,0,167,398
1524,cuda_k_caching,1,8192,1,2,70,192
1525,cuda_hoist,1,131072,128,17,75,1821
1526,cuda_hoist,1,131072,64,5,75,1819
1527,cuda_k_caching,1,32768,1,11,292,739
1528,cuda_hoist,1,8192,1,14,79,200
1529,cuda,1,32768,1,13,431,878
1530,cuda,1,16384,128,15,16,247
1531,cuda,1,32768,1,9,437,883
1532,cuda_k_caching,1,8192,16,6,6,127
1533,cuda,1,8192,1,4,108,229
1534,cuda_hoist,1,131072,4,19,409,2153
1535,cuda_hoist,1,4096,64,0,6,74
1536,cuda_k_caching,1,32768,4,9,77,523
1537,cuda_hoist,1,16384,1,7,166,397
1538,cuda_hoist,1,131072,128,10,75,1826
1539,cuda_k_caching,1,8192,1,5,71,192
1540,cuda_k_caching,1,16384,1,19,143,374
1541,cuda_k_caching,1,32768,1,16,292,740
1542,cuda_hoist,1,131072,64,2,76,1823
1543,cuda_k_caching,1,262144,16,13,174,3643
1544,cuda,1,16384,16,14,24,254
1545,cuda_k_caching,1,4096,16,19,4,71
1546,cuda_hoist,1,262144,1,11,3013,6498
1547,cuda_k_caching,1,65536,16,17,44,922
1548,cuda_k_caching,1,262144,64,3,95,3569
1549,cuda,1,4096,1,13,60,127
1550,cuda_k_caching,1,65536,4,3,155,1032
1551,cuda,1,65536,16,13,67,944
1552,cuda,1,262144,64,7,141,3620
1553,cuda_k_caching,1,16384,16,10,12,242
1554,cuda_hoist,1,8192,16,19,9,130
1555,cuda_hoist,1,4096,4,1,14,82
1556,cuda_hoist,1,65536,128,17,41,923
1557,cuda,1,8192,64,7,13,135
1558,cuda_k_caching,1,4096,128,10,3,71
1559,cuda_hoist,1,32768,1,13,355,801
1560,cuda_k_caching,1,32768,1,5,292,739
1561,cuda_k_caching,1,8192,4,9,21,142
1562,cuda,1,262144,128,13,140,3612
1563,cuda_hoist,1,16384,128,12,10,241
1564,cuda,1,4096,128,14,12,80
1565,cuda,1,131072,16,18,122,1865
1566,cuda_hoist,1,8192,128,12,7,129
1567,cuda,1,8192,4,8,39,161
1568,cuda,1,32768,4,5,115,563
1569,cuda_hoist,1,16384,128,8,10,241
1570,cuda_hoist,1,16384,64,19,10,241
1571,cuda,1,65536,128,10,45,923
1572,cuda,1,32768,16,13,39,487
1573,cuda_k_caching,1,131072,16,17,86,1835
1574,cuda_k_caching,1,32768,16,17,24,472
1575,cuda_k_caching,1,262144,128,19,93,3566
1576,cuda_k_caching,1,8192,4,10,21,142
1577,cuda,1,8192,16,19,15,137
1578,cuda_hoist,1,131072,16,8,126,1874
1579,cuda,1,65536,128,17,44,926
1580,cuda_k_caching,1,4096,1,18,36,103
1581,cuda,1,32768,16,14,40,487
1582,cuda,1,65536,4,8,227,1103
1583,cuda_k_caching,1,131072,16,10,86,1827
1584,cuda_hoist,1,65536,128,8,41,922
1585,cuda_k_caching,1,32768,16,10,23,471
1586,cuda_hoist,1,65536,64,19,41,923
1587,cuda_k_caching,1,8192,4,17,21,142
1588,cuda_k_caching,1,4096,128,17,3,71
1589,cuda_hoist,1,32768,1,14,354,800
1590,cuda_k_caching,1,32768,1,2,292,740
1591,cuda,1,262144,128,14,140,3610
1592,cuda_hoist,1,16384,128,15,10,240
1593,cuda_k_caching,1,65536,128,18,26,907
1594,cuda,1,4096,128,13,12,80
1595,cuda_k_caching,1,262144,16,9,174,3638
1596,cuda_hoist,1,8192,128,15,7,129
1597,cuda,1,32768,4,2,115,562
1598,cuda_hoist,1,131072,16,6,126,1871
1599,cuda_hoist,1,16384,128,1,10,241
1600,cuda_hoist,1,16384,64,10,10,241
1601,cuda,1,65536,4,6,227,1103
1602,cuda_k_caching,1,4096,1,16,36,103
1603,cuda_hoist,1,4096,1,4,39,107
1604,cuda,1,65536,128,19,45,924
1605,cuda_k_caching,1,8192,16,15,6,127
1606,cuda_hoist,1,4096,16,4,7,74
1607,cuda_k_caching,1,8192,64,2,4,126
1608,cuda_hoist,1,65536,64,17,41,921
1609,cuda_hoist,1,65536,128,6,41,925
1610,cuda_k_caching,1,262144,128,10,93,3565
1611,cuda_hoist,1,4096,16,15,7,74
1612,cuda_k_caching,1,8192,4,19,21,142
1613,cuda,1,8192,16,10,15,137
1614,cuda_k_caching,1,4096,128,19,3,71
1615,cuda,1,8192,16,3,15,137
1616,cuda_hoist,1,16384,1,15,167,397
1617,cuda_hoist,1,16384,4,2,53,283
1618,cuda_k_caching,1,8192,4,0,21,142
1619,cuda_hoist,1,262144,16,12,255,3721
1620,cuda,1,262144,16,3,243,3712
1621,cuda_k_caching,1,65536,128,16,26,912
1622,cuda_k_caching,1,262144,16,7,174,3641
1623,cuda,1,131072,16,11,122,1865
1624,cuda,1,8192,4,1,39,161
1625,cuda,1,8192,16,4,15,137
1626,cuda_hoist,1,16384,4,5,53,283
1627,cuda_hoist,1,16384,1,12,165,396
1628,cuda_k_caching,1,8192,4,7,21,142
1629,cuda_hoist,1,262144,16,15,255,3724
1630,cuda,1,262144,16,4,242,3718
1631,cuda_k_caching,1,65536,128,11,26,906
1632,cuda_k_caching,1,262144,16,0,174,3642
1633,cuda,1,131072,16,16,122,1869
1634,cuda,1,8192,4,6,38,160
1635,cuda_hoist,1,131072,16,1,126,1868
1636,cuda_hoist,1,16384,64,17,10,241
1637,cuda_hoist,1,16384,128,6,10,240
1638,cuda,1,65536,4,1,230,1106
1639,cuda_hoist,1,4096,1,3,39,107
1640,cuda_k_caching,1,4096,1,11,36,103
1641,cuda_k_caching,1,8192,16,12,6,127
1642,cuda_hoist,1,4096,16,3,7,74
1643,cuda_k_caching,1,131072,16,19,86,1831
1644,cuda_k_caching,1,262144,128,17,92,3565
1645,cuda_hoist,1,65536,128,1,41,922
1646,cuda_hoist,1,65536,64,10,42,921
1647,cuda_k_caching,1,32768,16,19,23,471
1648,cuda_k_caching,1,8192,64,5,4,126
1649,cuda_hoist,1,4096,16,12,7,74
1650,cuda,1,8192,16,17,15,136
1651,cuda_hoist,1,4096,1,19,39,106
1652,cuda_k_caching,1,32768,4,14,77,524
1653,cuda,1,32768,128,14,26,473
1654,cuda_k_caching,1,131072,4,12,317,2059
1655,cuda_k_caching,1,131072,64,9,48,1799
1656,cuda_hoist,1,262144,128,8,143,3610
1657,cuda_hoist,1,262144,64,19,144,3622
1658,cuda_k_caching,1,16384,64,0,6,237
1659,cuda,1,32768,4,11,116,561
1660,cuda,1,131072,4,16,463,2209
1661,cuda_hoist,1,8192,4,16,29,150
1662,cuda,1,16384,64,5,16,247
1663,cuda_hoist,1,65536,1,9,737,1615
1664,cuda_hoist,1,32768,1,3,358,805
1665,cuda,1,32768,128,0,26,471
1666,cuda,1,32768,64,11,26,472
1667,cuda_hoist,1,32768,16,7,36,482
1668,cuda_hoist,1,8192,4,8,28,150
1669,cuda_k_caching,1,131072,64,15,48,1799
1670,cuda_k_caching,1,131072,128,4,48,1793
1671,cuda_hoist,1,16384,16,8,18,249
1672,cuda_k_caching,1,32768,64,15,13,461
1673,cuda_k_caching,1,32768,128,4,13,461
1674,cuda_hoist,1,131072,4,3,407,2151
1675,cuda_hoist,1,262144,64,8,145,3622
1676,cuda_hoist,1,262144,128,12,143,3621
1677,cuda,1,4096,4,11,23,90
1678,cuda_hoist,1,65536,64,6,42,921
1679,cuda_hoist,1,262144,4,13,808,4279
1680,cuda_hoist,1,32768,1,4,354,802
1681,cuda,1,32768,64,16,26,473
1682,cuda,1,32768,128,7,27,477
1683,cuda_k_caching,1,8192,128,8,4,125
1684,cuda_hoist,1,32768,16,0,36,482
1685,cuda_k_caching,1,8192,64,19,4,126
1686,cuda_k_caching,1,131072,128,3,48,1793
1687,cuda,1,8192,1,19,109,231
1688,cuda_k_caching,1,131072,64,12,49,1797
1689,cuda_hoist,1,131072,4,4,410,2152
1690,cuda_k_caching,1,32768,128,3,13,462
1691,cuda_k_caching,1,32768,64,12,13,462
1692,cuda_hoist,1,262144,128,15,144,3626
1693,cuda,1,4096,4,16,23,91
1694,cuda_hoist,1,4096,64,19,6,73
1695,cuda_hoist,1,4096,128,8,6,74
1696,cuda_hoist,1,65536,64,1,41,921
1697,cuda_hoist,1,262144,4,14,804,4274
1698,cuda_k_caching,1,32768,4,13,77,524
1699,cuda_k_caching,1,131072,4,15,317,2062
1700,cuda,1,32768,128,13,26,472
1701,cuda_k_caching,1,32768,64,8,13,461
1702,cuda_k_caching,1,16384,64,7,6,237
1703,cuda,1,32768,4,16,115,561
1704,cuda,1,131072,4,11,462,2205
1705,cuda,1,16384,4,19,64,295
1706,cuda_hoist,1,8192,4,11,28,150
1707,cuda,1,16384,64,2,16,247
1708,cuda_k_caching,1,65536,16,9,44,921
1709,cuda_hoist,1,16384,16,12,18,248
1710,cuda_k_caching,1,16384,4,4,39,270
1711,cuda,1,32768,128,9,26,474
1712,cuda,1,32768,64,18,26,471
1713,cuda_k_caching,1,8192,64,17,4,126
1714,cuda_k_caching,1,8192,128,6,4,125
1715,cuda_hoist,1,16384,16,1,18,249
1716,cuda,1,8192,1,17,109,231
1717,cuda_hoist,1,8192,4,1,28,150
1718,cuda_hoist,1,262144,64,1,145,3626
1719,cuda_hoist,1,65536,16,15,66,945
1720,cuda_k_caching,1,32768,128,12,13,462
1721,cuda_hoist,1,65536,4,14,202,1078
1722,cuda,1,4096,4,18,23,90
1723,cuda,1,4096,64,3,13,80
1724,cuda_hoist,1,4096,128,6,6,74
1725,cuda_hoist,1,4096,64,17,6,73
1726,cuda,1,16384,1,4,215,444
1727,cuda,1,8192,128,3,14,135
1728,cuda,1,8192,64,12,13,135
1729,cuda_hoist,1,4096,1,10,39,106
1730,cuda_k_caching,1,16384,4,12,39,269
1731,cuda_k_caching,1,4096,1,5,36,103
1732,cuda_hoist,1,262144,128,1,143,3614
1733,cuda_k_caching,1,131072,64,0,48,1796
1734,cuda_hoist,1,262144,64,10,144,3618
1735,cuda_k_caching,1,32768,64,6,13,461
1736,cuda,1,65536,16,2,67,945
1737,cuda_hoist,1,131072,1,12,1491,3236
1738,cuda_k_caching,1,4096,16,2,4,71
1739,cuda_k_caching,1,16384,64,9,7,237
1740,cuda,1,32768,4,18,117,565
1741,cuda,1,16384,4,17,63,294
1742,cuda_hoist,1,262144,4,3,809,4298
1743,cuda,1,4096,1,4,60,127
1744,cuda_hoist,1,8192,64,4,8,129
1745,cuda_hoist,1,65536,1,0,737,1615
1746,cuda,1,131072,128,2,76,1828
1747,cuda,1,131072,64,13,77,1821
1748,cuda,1,131072,64,4,77,1823
1749,cuda_k_caching,1,65536,16,7,44,921
1750,cuda,1,32768,64,3,27,474
1751,cuda_k_caching,1,4096,1,2,36,103
1752,cuda_k_caching,1,16384,4,15,39,270
1753,cuda_hoist,1,4096,1,17,39,106
1754,cuda_hoist,1,262144,64,17,144,3626
1755,cuda_k_caching,1,131072,64,7,49,1788
1756,cuda_hoist,1,262144,128,6,144,3626
1757,cuda_hoist,1,131072,1,15,1497,3241
1758,cuda,1,65536,16,5,67,945
1759,cuda_k_caching,1,32768,64,1,13,462
1760,cuda_k_caching,1,4096,16,5,4,71
1761,cuda,1,131072,4,18,464,2212
1762,cuda,1,16384,4,10,64,294
1763,cuda,1,4096,1,3,60,128
1764,cuda_hoist,1,8192,64,3,7,129
1765,cuda_hoist,1,262144,4,4,803,4275
1766,cuda,1,131072,64,14,77,1820
1767,cuda,1,131072,128,5,76,1817
1768,cuda_hoist,1,65536,1,7,735,1614
1769,cuda_hoist,1,8192,4,18,29,150
1770,cuda,1,131072,64,3,77,1822
1771,cuda,1,32768,64,4,26,474
1772,cuda_k_caching,1,65536,16,0,44,922
1773,cuda_hoist,1,16384,16,15,18,249
1774,cuda_k_caching,1,16384,4,3,39,270
1775,cuda_hoist,1,32768,16,9,35,483
1776,cuda_k_caching,1,8192,128,1,4,125
1777,cuda_k_caching,1,8192,64,10,4,126
1778,cuda_hoist,1,16384,16,6,18,248
1779,cuda_hoist,1,8192,4,6,29,150
1780,cuda,1,8192,1,10,109,231
1781,cuda_hoist,1,262144,64,6,144,3622
1782,cuda_hoist,1,65536,4,13,202,1078
1783,cuda_k_caching,1,32768,128,15,13,462
1784,cuda_hoist,1,65536,16,12,66,942
1785,cuda_hoist,1,4096,64,10,6,73
1786,cuda_hoist,1,4096,128,1,6,74
1787,cuda,1,4096,64,4,13,80
1788,cuda,1,16384,1,3,216,446
1789,cuda,1,8192,64,15,14,135
1790,cuda_hoist,1,65536,64,8,42,921
1791,cuda,1,8192,128,4,13,135
1792,cuda_hoist,1,65536,16,5,66,941
1793,cuda_hoist,1,262144,1,8,3011,6489
1794,cuda,1,4096,16,9,13,80
1795,cuda_hoist,1,131072,128,2,76,1824
1796,cuda_hoist,1,131072,64,13,76,1827
1797,cuda_k_caching,1,8192,128,17,4,125
1798,cuda,1,262144,128,1,139,3614
1799,cuda_hoist,1,32768,64,4,21,468
1800,cuda_hoist,1,4096,128,15,6,74
1801,cuda,1,262144,64,10,141,3611
1802,cuda,1,8192,128,13,13,135
1803,cuda_hoist,1,16384,4,10,53,283
1804,cuda_k_caching,1,131072,128,15,48,1790
1805,cuda_hoist,1,131072,1,1,1492,3240
1806,cuda,1,16384,64,18,16,247
1807,cuda,1,32768,16,9,39,485
1808,cuda,1,16384,128,9,16,247
1809,cuda_k_caching,1,4096,128,4,3,71
1810,cuda_hoist,1,32768,16,12,36,485
1811,cuda,1,16384,16,6,24,254
1812,cuda_k_caching,1,4096,64,15,3,71
1813,cuda_k_caching,1,65536,4,16,155,1030
1814,cuda_k_caching,1,131072,4,8,316,2060
1815,cuda_k_caching,1,16384,16,3,12,242
1816,cuda,1,4096,64,10,12,80
1817,cuda_k_caching,1,4096,64,8,3,71
1818,cuda,1,4096,128,1,12,80
1819,cuda_hoist,1,32768,4,1,102,549
1820,cuda_hoist,1,8192,64,15,8,129
1821,cuda,1,65536,64,8,45,927
1822,cuda_hoist,1,8192,128,4,7,129
1823,cuda,1,65536,4,13,228,1102
1824,cuda_k_caching,1,4096,4,13,10,78
1825,cuda_k_caching,1,262144,128,9,93,3560
1826,cuda_hoist,1,131072,1,6,1495,3249
1827,cuda,1,131072,16,9,122,1869
1828,cuda_k_caching,1,262144,64,18,94,3569
1829,cuda_k_caching,1,4096,64,12,3,71
1830,cuda,1,16384,16,1,23,254
1831,cuda_hoist,1,32768,16,15,36,482
1832,cuda_k_caching,1,4096,128,3,3,71
1833,cuda,1,16384,4,8,64,294
1834,cuda_hoist,1,8192,16,9,9,130
